,Organization Name,Organization Name URL,Headquarters Location,Industries,Last Funding Type,Last Funding Date,Last Funding Amount,Last Funding Amount Currency,Last Funding Amount Currency (in USD),Number of Employees,Total Funding Amount,Total Funding Amount Currency,Total Funding Amount Currency (in USD),Number of Funding Rounds,Acquisition Status,Acquired by,Acquired by URL,Number of Acquisitions,Acquisition Price Currency (in USD),Number of Founders,Unnamed: 20,Acquisition Price,Price Currency,Company Type,Founded Date,Twitter,Facebook,LinkedIn,Funding Status,Acquisition Type,Announced Date,Estimated Revenue Range
4,OPSkins,https://www.crunchbase.com/organization/opskins,"Santa Monica, California, United States","E-Commerce, Gaming, Internet",Initial Coin Offering,2017-11-13,41000000.0,USD,41000000.0,11-50,41000000.0,USD,41000000.0,1.0,,,,,,3.0,,,,For Profit,2015-01-01,https://twitter.com/opskinsgo,https://www.facebook.com/opskins,https://www.linkedin.com/company/opskins-com---marketplace,,,,Less than $1M
223,Tierion,https://www.crunchbase.com/organization/tierion,"Mountain View, California, United States","Bitcoin, Software",Initial Coin Offering,2017-07-31,25000000.0,USD,25000000.0,1-10,26000000.0,USD,26000000.0,2.0,,,,,,2.0,,,,For Profit,2015-01-01,https://twitter.com/tierion,https://www.facebook.com/pages/Tierion/1430447893927429,https://www.linkedin.com/company/tierion,,,,Less than $1M
1019,Brave,https://www.crunchbase.com/organization/brave-software,"San Francisco, California, United States","Advertising, Blockchain, Internet, Software, Web Browsers",Initial Coin Offering,2017-06-01,35000000.0,USD,35000000.0,51-100,42000000.0,USD,42000000.0,4.0,,,,,,2.0,,,,For Profit,2015-01-01,https://www.twitter.com/brave,https://www.facebook.com/bravesoftware,https://www.linkedin.com/company/brave-software/,,,,$1M to $10M
1304,Cardano Foundation,https://www.crunchbase.com/organization/cardano-foundation,"Zug, Zug, Switzerland","Application Performance Management, Bitcoin, Consumer Applications, Cryptocurrency, Developer APIs, Open Source",Initial Coin Offering,2018-01-01,10000.0,USD,10000.0,11-50,62246134.0,USD,62246134.0,3.0,,,,,,2.0,,,,Non-profit,2015-01-01,https://twitter.com/CardanoStiftung,https://facebook.com/CardanoFoundation/,https://www.linkedin.com/company/cardano-foundation/,,,,$1M to $10M
1348,DataWallet,https://www.crunchbase.com/organization/pnyks-inc-,"San Francisco, California, United States","FinTech, Internet, Mobile Apps, Software",Initial Coin Offering,2018-02-07,40000000.0,USD,40000000.0,11-50,42300000.0,USD,42300000.0,3.0,,,,,,2.0,,,,For Profit,2015-01-01,https://twitter.com/datawallet,https://www.facebook.com/datawallet.io/,https://www.linkedin.com/company/4831801/,,,,$1M to $10M
1455,Cindicator,https://www.crunchbase.com/organization/c-indicator,"New York, New York, United States","Artificial Intelligence, Asset Management, Cryptocurrency, Hedge Funds, Machine Learning, Predictive Analytics",Initial Coin Offering,2017-10-31,15000000.0,USD,15000000.0,11-50,15750000.0,USD,15750000.0,3.0,,,,,,3.0,,,,For Profit,2015-01-01,https://twitter.com/Cindicator,https://www.facebook.com/crowdindicator,https://www.linkedin.com/company/10214709,,,,$1M to $10M
1690,LiveTree,https://www.crunchbase.com/organization/livetree,"London, England, United Kingdom","Charity, Crowdfunding, Financial Services",Initial Coin Offering,2018-03-22,11000000.0,USD,11000000.0,1-10,11000000.0,USD,11000000.0,1.0,,,,,,3.0,,,,For Profit,2015-01-01,https://www.twitter.com/livetreehq,,,,,,$1M to $10M
1696,Streamr,https://www.crunchbase.com/organization/streamr,"Zug, Zug, Switzerland","Data Integration, Database",Initial Coin Offering,2017-10-16,30000000.0,CHF,30757495.0,11-50,30000000.0,CHF,30757495.0,3.0,,,,,,2.0,,,,Non-profit,2015-01-01,https://twitter.com/streamrinc,https://www.facebook.com/streamrdata/,https://www.linkedin.com/company/streamr-network/about/,,,,$1M to $10M
1704,Internet of Services,https://www.crunchbase.com/organization/internet-of-services,"Singapore, Central Region, Singapore","Architecture, Blockchain, Internet",Initial Coin Offering,2018-01-15,40000000.0,USD,40000000.0,11-50,40000000.0,USD,40000000.0,4.0,Made Acquisitions,,,1.0,,3.0,,,,For Profit,2015-01-01,https://twitter.com/iostoken,,https://www.linkedin.com/company/iostproject/,,,,$1M to $10M
1717,Blackmoon Financial Group,https://www.crunchbase.com/organization/blackmoon-financial-group,"Moscow, Moscow City, Russian Federation","FinTech, Information Services, Information Technology, Internet",Initial Coin Offering,2018-04-10,30000000.0,USD,30000000.0,11-50,32500000.0,USD,32500000.0,2.0,,,,,,2.0,,,,For Profit,2015-01-01,,https://www.facebook.com/blackmoonfg,https://www.linkedin.com/company/blackmoon-financial-group,,,,$1M to $10M
1741,qiibee,https://www.crunchbase.com/organization/qiibee,"Zug, Zug, Switzerland","Blockchain, Cryptocurrency, Loyalty Programs",Initial Coin Offering,2018-02-06,5000000.0,USD,5000000.0,1-10,5000000.0,USD,5000000.0,1.0,,,,,,2.0,,,,For Profit,2015-01-01,https://twitter.com/qiibee,https://www.facebook.com/qiibee,https://www.linkedin.com/company/qiibee-ag,,,,$1M to $10M
1887,effect.ai,https://www.crunchbase.com/organization/effect-ai,"Amsterdam, Noord-Holland, The Netherlands","Artificial Intelligence, Blockchain, Information Technology",Initial Coin Offering,2018-03-29,11037191.0,EUR,13578419.0,11-50,11037191.0,EUR,13578419.0,1.0,,,,,,2.0,,,,,2015-01-01,https://twitter.com/effectaix?,https://www.facebook.com/effectai/,https://www.linkedin.com/company/effectai/,,,,$1M to $10M
2137,Zebi,https://www.crunchbase.com/organization/zebi,"Visakhapatnam, Andhra Pradesh, India","Analytics, Information Services, Information Technology",Initial Coin Offering,2018-03-19,10000000.0,USD,10000000.0,11-50,11000000.0,USD,11000000.0,3.0,Made Acquisitions,,,1.0,,1.0,,,,For Profit,2015-01-01,https://twitter.com/ZebidataIndia,https://www.facebook.com/ZebidataIndia/,https://www.linkedin.com/company/zebi,,,,$10M to $50M
2482,Seratio,https://www.crunchbase.com/organization/seratio,"Northampton, Northamptonshire, United Kingdom","Internet, Social Impact",Initial Coin Offering,2017-10-23,1750000.0,GBP,2310542.0,11-50,3171979.0,GBP,4359335.0,4.0,,,,,,2.0,,,,For Profit,2015-01-05,https://twitter.com/theseratio,https://www.facebook.com/thecceg,https://www.linkedin.com/company/seratio,,,,Less than $1M
4732,Reality Reflection,https://www.crunchbase.com/organization/reality-reflection,"Seoul, Seoul-t'ukpyolsi, South Korea","Augmented Reality, Information Services, Information Technology, Virtual Reality",Initial Coin Offering,2018-02-03,5000000.0,USD,5000000.0,11-50,8617698.0,USD,8617698.0,4.0,,,,,,3.0,,,,For Profit,2015-04-03,https://twitter.com/R_R_studio,https://www.facebook.com/RealityReflection/,https://www.linkedin.com/company/13226063/,,,,$1M to $10M
5501,Book4you,https://www.crunchbase.com/organization/book4you-2,"SÃ£o Paulo, Sao Paulo, Brazil","E-Commerce, Mobile, Retail",Initial Coin Offering,2017-11-18,75000.0,BRL,23017.0,1-10,75000.0,BRL,23017.0,1.0,,,,,,3.0,,,,For Profit,2015-05-01,https://twitter.com/Book4you_,https://www.facebook.com/Book4you.co/,https://www.linkedin.com/company/10427555,,,,Less than $1M
6252,TenX,https://www.crunchbase.com/organization/tenx-2,"Singapore, Central Region, Singapore","Bitcoin, Cryptocurrency, FinTech, Information Technology",Initial Coin Offering,2017-06-24,80000000.0,USD,80000000.0,51-100,125120000.0,USD,125120000.0,5.0,,,,,,4.0,,,,For Profit,2015-06-11,http://twitter.com/tenxwallet,http://facebook.com/tenxwallet,https://www.linkedin.com/company/tenxwallet/,,,,$1M to $10M
7217,Gluon,https://www.crunchbase.com/organization/gluon,"Livermore, California, United States","Cryptocurrency, Enterprise Software, Internet of Things, Payments, SaaS, Software",Initial Coin Offering,2018-01-17,,,,11-50,2000000.0,USD,2000000.0,2.0,,,,,,4.0,,,,For Profit,2015-07-02,https://twitter.com/gluon,https://www.facebook.com/gluonsolutions/,,,,,$10M to $50M
7861,Enigma,https://www.crunchbase.com/organization/enigma-2,"San Francisco, California, United States","Big Data, Cloud Data Services, Security",Initial Coin Offering,2017-09-11,45000000.0,USD,45000000.0,11-50,45800000.0,USD,45800000.0,2.0,,,,,,2.0,,,,For Profit,2015-08-14,https://twitter.com/EnigmaMPC,,,,,,$1M to $10M
8564,Quant Network,https://www.crunchbase.com/organization/quant-network,"London, England, United Kingdom","Blockchain, Data Integration, Enterprise Software, Information Technology, Internet, Internet of Things, Operating Systems",Initial Coin Offering,2018-03-19,11000000.0,USD,11000000.0,11-50,11000000.0,USD,11000000.0,1.0,,,,,,2.0,,,,For Profit,2015-09-28,https://www.twitter.com/quant_network,,https://www.linkedin.com/company/quantnetwork/,,,,$1M to $10M
8627,Lampix,https://www.crunchbase.com/organization/lampix,"New York, New York, United States","Augmented Reality, Human Computer Interaction, Internet of Things, Smart Building",Initial Coin Offering,2017-08-21,14200000.0,USD,14200000.0,1-10,14200000.0,USD,14200000.0,2.0,,,,,,2.0,,,,For Profit,2015-09-30,https://twitter.com/lampix_co,https://www.facebook.com/Lampix.co/,https://www.linkedin.com/company/lampix,,,,$1M to $10M
9323,Numerai,https://www.crunchbase.com/organization/numerai,"San Francisco, California, United States","Blockchain, Financial Services, Hedge Funds, Machine Learning",Initial Coin Offering,2019-05-05,,,,11-50,18500000.0,USD,18500000.0,6.0,,,,,,1.0,,,,For Profit,2015-10-05,https://twitter.com/numerai,https://www.facebook.com/numerai/,https://www.linkedin.com/company/numerai/,,,,$1M to $10M
10056,Remme,https://www.crunchbase.com/organization/remme,"Kyiv, Kyyiv, Ukraine","B2B, Cyber Security, Enterprise Software, Identity Management, Information Technology, Security, Software",Initial Coin Offering,2017-12-04,20000000.0,USD,20000000.0,11-50,20000000.0,USD,20000000.0,1.0,,,,,,2.0,,,,For Profit,2015-11-01,https://twitter.com/remme_io,https://www.facebook.com/remme.io,https://www.linkedin.com/company/remme,,,,$1M to $10M
10168,Triggmine,https://www.crunchbase.com/organization/triggmine,"Tallinn, Harjumaa, Estonia","Artificial Intelligence, E-Commerce, SaaS",Initial Coin Offering,2018-04-16,740000.0,USD,740000.0,11-50,1495000.0,USD,1495000.0,4.0,,,,,,2.0,,,,For Profit,2015-11-01,http://twitter.com/TriggMine,http://www.facebook.com/TriggMine,http://www.linkedin.com/company/3813597,,,,$1M to $10M
10963,TaaS,https://www.crunchbase.com/organization/taas,"Singapore, Central Region, Singapore","Bitcoin, Blockchain, Cryptocurrency, Information Services, Information Technology",Initial Coin Offering,2017-04-28,7700000.0,USD,7700000.0,11-50,7700000.0,USD,7700000.0,1.0,,,,,,4.0,,,,For Profit,2016-01-01,https://twitter.com/taasfund,https://www.facebook.com/taasfund/,https://www.linkedin.com/company/taas/,,,,Less than $1M
11145,Ripio Credit Network,https://www.crunchbase.com/organization/ripio-credit-network,"Grand Cayman, Midland, Cayman Islands","Bitcoin, Cryptocurrency, Financial Services, Lending",Initial Coin Offering,2017-11-07,37000000.0,USD,37000000.0,101-250,37000000.0,USD,37000000.0,1.0,,,,,,1.0,,,,For Profit,2016-01-01,https://twitter.com/RCN_token,https://www.facebook.com/ripiocredit.network/,https://www.linkedin.com/company/25040414/,,,,Less than $1M
11168,BitClave,https://www.crunchbase.com/organization/bitclave,"Mountain View, California, United States","Blockchain, Cryptocurrency, FinTech, Information Technology, Internet, Search Engine",Initial Coin Offering,2017-11-30,25500000.0,USD,25500000.0,11-50,25500000.0,USD,25500000.0,1.0,,,,,,4.0,,,,For Profit,2016-01-01,https://twitter.com/bitclave,https://fb.me/bitclave,https://www.linkedin.com/company-beta/6399312/,,,,Less than $1M
11298,Hcash,https://www.crunchbase.com/organization/hcash,"Melbourne, Victoria, Australia","Blockchain, Cryptocurrency, Information Services, Information Technology",Initial Coin Offering,2017-11-06,53000000.0,USD,53000000.0,11-50,53000000.0,USD,53000000.0,1.0,,,,,,2.0,,,,,2016-01-01,https://twitter.com/Mkt_Hcash,https://www.facebook.com/pg/HcashOfficial/about/?ref=page_internal,https://www.linkedin.com/company/18207540/,,,,Less than $1M
11492,PRIMAS,https://www.crunchbase.com/organization/primas,"Singapore, Central Region, Singapore","Blockchain, Communities, Internet",Initial Coin Offering,2017-11-01,1000000.0,USD,1000000.0,11-50,1000000.0,USD,1000000.0,2.0,,,,,,3.0,,,,,2016-01-01,https://twitter.com/PrimasOfficial,https://www.facebook.com/Primas.io/,,,,,Less than $1M
12117,PolicyPal,https://www.crunchbase.com/organization/policypal,"Singapore, Central Region, Singapore","Finance, Financial Services, Insurance",Initial Coin Offering,2018-03-15,20000000.0,USD,20000000.0,1-10,20000000.0,USD,20000000.0,4.0,Was Acquired,AMTD Group,https://www.crunchbase.com/organization/amtd-group,,,1.0,,,,For Profit,2016-01-01,https://twitter.com/hipolicypal,https://www.facebook.com/hipolicypal/?fref=ts,https://www.linkedin.com/company/10542720,M&A,Acquisition,2020-03-17,$1M to $10M
12364,Electroneum,https://www.crunchbase.com/organization/electroneum,"Maidstone, Kent, United Kingdom","Cryptocurrency, Financial Services, Mobile Payments",Initial Coin Offering,2017-11-06,40000000.0,USD,40000000.0,11-50,40000000.0,USD,40000000.0,2.0,,,,,,1.0,,,,For Profit,2016-01-01,https://twitter.com/electroneum,https://www.facebook.com/electroneum/,https://www.linkedin.com/company/electroneum/,,,,$1M to $10M
12384,Blox,https://www.crunchbase.com/organization/blox,"Tel Aviv, Tel Aviv, Israel","Blockchain, Financial Services, Information Technology",Initial Coin Offering,2017-07-17,30000000.0,USD,30000000.0,11-50,30075000.0,USD,30075000.0,2.0,,,,,,3.0,,,,For Profit,2016-01-01,https://twitter.com/Blox_Official,https://www.facebook.com/blox.io/,https://www.linkedin.com/company/blox-io/,,,,$1M to $10M
12387,modum,https://www.crunchbase.com/organization/modum,"ZÃ¼rich, Zurich, Switzerland","Blockchain, Cryptocurrency, Information Technology, Internet, Life Science, Supply Chain Management, Virtual Currency",Initial Coin Offering,2017-09-02,13200000.0,USD,13200000.0,11-50,13260351.0,USD,13260351.0,5.0,,,,,,4.0,,,,For Profit,2016-01-01,https://www.twitter.com/modum_io,https://www.facebook.com/modum.io,https://www.linkedin.com/company/modum.io-ag,,,,$1M to $10M
12434,Aeternity,https://www.crunchbase.com/organization/aeternity,"Vaduz, Vaduz, Liechtenstein","Blockchain, Cryptocurrency, Internet, Transaction Processing",Initial Coin Offering,2017-06-12,23584319.0,CHF,24337792.0,11-50,23584319.0,CHF,24337792.0,2.0,,,,,,1.0,,,,For Profit,2016-01-01,https://twitter.com/aetrnty,https://www.facebook.com/aeternityproject/,https://www.linkedin.com/company/aeternity/,,,,$1M to $10M
12504,Santiment,https://www.crunchbase.com/organization/santiment,"ZÃ¼rich, Zurich, Switzerland","Computer, Cryptocurrency",Initial Coin Offering,2017-07-10,10000000.0,USD,10000000.0,11-50,10000000.0,USD,10000000.0,1.0,,,,,,1.0,,,,,2016-01-01,https://twitter.com/santimentfeed,https://www.facebook.com/Santiment-Blockchain-164482357429915,https://www.linkedin.com/company/santiment,,,,$1M to $10M
12506,Golem Factory GmbH,https://www.crunchbase.com/organization/golem-network,"Warsaw, Mazowieckie, Poland","Cryptocurrency, Information Services, Information Technology, Software",Initial Coin Offering,2017-12-18,8600000.0,USD,8600000.0,11-50,17200000.0,USD,17200000.0,4.0,,,,,,4.0,,,,For Profit,2016-01-01,https://twitter.com/golemproject,https://www.facebook.com/golemproject/,https://www.linkedin.com/company/golem-factory/,,,,$1M to $10M
12739,ChronoBank,https://www.crunchbase.com/organization/chronobank,"Sydney, New South Wales, Australia","Bitcoin, Ethereum, FinTech, Information Services, Information Technology",Initial Coin Offering,2017-02-16,5400000.0,USD,5400000.0,11-50,9400000.0,USD,9400000.0,2.0,,,,,,1.0,,,,For Profit,2016-01-01,https://twitter.com/chronobanknews,https://www.facebook.com/ChronoBank.io/,https://www.linkedin.com/company/chronobank.io,,,,$1M to $10M
12858,Leverj,https://www.crunchbase.com/organization/leverj-io,"Victoria, British Columbia, Canada","Blockchain, Cryptocurrency, Finance, Financial Services, FinTech",Initial Coin Offering,2017-12-12,13500000.0,USD,13500000.0,1-10,13500000.0,USD,13500000.0,1.0,,,,,,2.0,,,,For Profit,2016-01-01,https://twitter.com/Leverj_io,https://www.facebook.com/pg/leverj.io/,https://www.linkedin.com/company/leverj/,,,,$1M to $10M
13047,SONM,https://www.crunchbase.com/organization/sonm,"Singapore, Central Region, Singapore","Blockchain, Cloud Computing, Information Technology",Initial Coin Offering,2017-06-01,42000000.0,USD,42000000.0,51-100,42500000.0,USD,42500000.0,2.0,,,,,,2.0,,,,,2016-01-01,https://twitter.com/sonmdevelopment,https://www.facebook.com/SONMproject/,https://www.linkedin.com/company/sonm,,,,$10M to $50M
14146,Crypto.com,https://www.crunchbase.com/organization/monaco-technology-gmbh,"Sai Wan, Hong Kong Island, Hong Kong","Bitcoin, Blockchain, Cryptocurrency, Ethereum, Financial Services, FinTech, Information Technology, Mobile Payments",Initial Coin Offering,2017-05-18,26700000.0,USD,26700000.0,101-250,26700000.0,USD,26700000.0,1.0,Made Acquisitions,,,1.0,,4.0,,,,For Profit,2016-06-01,https://twitter.com/cryptocom,https://www.facebook.com/CryptoComOfficial/,https://www.linkedin.com/company/cryptocom/,,,,$1M to $10M
14247,Cashaa,https://www.crunchbase.com/organization/cashaa,"London, England, United Kingdom","Banking, Bitcoin, Blockchain, Cryptocurrency, FinTech, Payments, Small and Medium Businesses",Initial Coin Offering,2017-11-05,18770000.0,USD,18770000.0,11-50,19770000.0,USD,19770000.0,2.0,,,,,,4.0,,,,For Profit,2016-06-24,https://www.twitter.com/cashaaltd,https://www.facebook.com/cashaaLtd/,https://www.linkedin.com/company/cashaa,,,,$1M to $10M
14262,BANKEX,https://www.crunchbase.com/organization/bankex,"New York, New York, United States","Blockchain, FinTech, Internet",Initial Coin Offering,2017-11-28,16500000.0,USD,16500000.0,11-50,18000000.0,USD,18000000.0,2.0,,,,,,2.0,,,,For Profit,2016-06-01,https://twitter.com/bankex,https://www.facebook.com/bankexchange,https://www.linkedin.com/company/bankex,,,,Less than $1M
14359,Sapien,https://www.crunchbase.com/organization/sapien,"Fremont, California, United States","Blockchain, Internet, Social Media, Social News",Initial Coin Offering,2018-01-31,11000000.0,USD,11000000.0,11-50,11000000.0,USD,11000000.0,1.0,,,,,,2.0,,,,For Profit,2016-05-31,https://twitter.com/sapien_network,https://www.facebook.com/sapien.network/,https://www.linkedin.com/company/sapien.network/,,,,$1M to $10M
15286,Centrality,https://www.crunchbase.com/organization/centrality,"Auckland, Auckland, New Zealand","Blockchain, Cryptocurrency, Developer Platform, Information Technology",Initial Coin Offering,2018-01-15,80000000.0,USD,80000000.0,51-100,95000000.0,USD,95000000.0,2.0,,,,,,2.0,,,,For Profit,2016-07-01,https://twitter.com/centralityai,https://www.facebook.com/centralityai/?ref=nf,https://www.linkedin.com/company/10887802/,,,,$1M to $10M
15325,CREDITS,https://www.crunchbase.com/organization/credits-806d,"Singapore, Central Region, Singapore","Blockchain, Cryptocurrency, Developer Platform, IT Infrastructure",Initial Coin Offering,2018-02-17,20000000.0,USD,20000000.0,51-100,20000000.0,USD,20000000.0,1.0,,,,,,,,,,For Profit,2016-09-12,https://twitter.com/creditscom,https://www.facebook.com/creditscom/,https://www.linkedin.com/company/13370238/,,,,$1M to $10M
15357,iExec,https://www.crunchbase.com/organization/iexec,"Lyon, Rhone-Alpes, France","Blockchain, Cloud Computing, Software",Initial Coin Offering,2017-04-25,12000000.0,USD,12000000.0,11-50,12000000.0,USD,12000000.0,1.0,,,,,,2.0,,,,For Profit,2016-10-16,https://twitter.com/iex_ec?lang=en,https://www.facebook.com/iexecteam/,https://www.linkedin.com/company/iex.ec/,,,,$1M to $10M
15414,Wawllet Enterprises Limited,https://www.crunchbase.com/organization/wawllet-enterprises-limited,"Strovolos, Nicosia, Cyprus","Cryptocurrency, Finance, Financial Services",Initial Coin Offering,2018-01-25,35000000.0,USD,35000000.0,51-100,36500000.0,USD,36500000.0,2.0,,,,,,1.0,,,,For Profit,2016-10-15,https://twitter.com/wawllet,https://www.facebook.com/wawllet,,,,,$1M to $10M
15755,"Gramarye Media, Inc.",https://www.crunchbase.com/organization/gramarye-media-inc,"Atlanta, Georgia, United States","Blockchain, Casual Games, Content, EBooks, Film, Film Distribution, Film Production, Online Games, Publishing, Video Games",Initial Coin Offering,2018-06-25,,,,1-10,,,,1.0,,,,,,2.0,,,,For Profit,2016-09-09,https://twitter.com/GramaryeMedia,https://www.facebook.com/GramaryeMedia/,https://www.linkedin.com/company/gramarye-media-inc./,,,,Less than $1M
16170,Humaniq,https://www.crunchbase.com/organization/humaniq,"London, England, United Kingdom","Blockchain, Finance, Financial Services, FinTech, Information Technology",Initial Coin Offering,2017-04-28,5163000.0,USD,5163000.0,101-250,5163000.0,USD,5163000.0,1.0,,,,,,1.0,,,,For Profit,2016-12-01,https://twitter.com/humaniq,https://facebook.com/humaniq.co,https://www.linkedin.com/company/humaniq,,,,$10M to $50M
16550,Pigzbe,https://www.crunchbase.com/organization/pigzbe,"London, England, United Kingdom",FinTech,Initial Coin Offering,2018-06-25,6000000.0,USD,6000000.0,11-50,6000000.0,USD,6000000.0,1.0,,,,,,1.0,,,,,2017-01-01,https://twitter.com/pigzbe,https://www.facebook.com/pigzbe/,https://www.linkedin.com/company/pigzbe/,,,,Less than $1M
16551,Mobius,https://www.crunchbase.com/organization/mobius-4,"George Town, Midland, Cayman Islands","Apps, Bitcoin, Cryptocurrency, Developer APIs",Initial Coin Offering,2018-01-18,39000000.0,USD,39000000.0,51-100,39500000.0,USD,39500000.0,2.0,,,,,,2.0,,,,For Profit,2017-01-01,https://twitter.com/mobius_network,https://www.facebook.com/mobiusnet/,https://www.linkedin.com/company/mobiusnetwork/,,,,Less than $1M
16553,CASPIAN,https://www.crunchbase.com/organization/caspian-dc20,"San Francisco, California, United States","Asset Management, Cryptocurrency, FinTech",Initial Coin Offering,2018-09-17,19500000.0,USD,19500000.0,101-250,19500000.0,USD,19500000.0,2.0,,,,,,2.0,,,,For Profit,2017-01-01,https://twitter.com/Caspian_Tech,,https://www.linkedin.com/company/caspian-tech,,,,Less than $1M
16575,Codex Protocol,https://www.crunchbase.com/organization/codex-protocol,"London, England, United Kingdom","Art, Blockchain, Information Services, Information Technology, Software",Initial Coin Offering,2018-07-20,,,,1-10,5700000.0,USD,5700000.0,4.0,,,,,,3.0,,,,For Profit,2017-01-01,https://twitter.com/CodexProtocol,https://www.facebook.com/codexprotocol/,https://www.linkedin.com/company/codex-protocol/,,,,Less than $1M
16582,SpankChain,https://www.crunchbase.com/organization/spankchain,"Venice, California, United States","Adult, Blockchain, Cryptocurrency, Ethereum",Initial Coin Offering,2017-10-01,6000000.0,USD,6000000.0,51-100,6000000.0,USD,6000000.0,1.0,,,,,,4.0,,,,For Profit,2017-01-01,https://twitter.com/SpankChain,,https://www.linkedin.com/company/18331111/,,,,Less than $1M
16605,UCOT,https://www.crunchbase.com/organization/ultimo-digitaltechnologies-ucot,"Sydney, New South Wales, Australia","Blockchain, Information Services, Information Technology",Initial Coin Offering,2018-03-19,40000000.0,USD,40000000.0,11-50,40000000.0,USD,40000000.0,1.0,,,,,,3.0,,,,,2017-01-01,https://twitter.com/UcotMedia,https://www.facebook.com/UCOT-128764251169363/,https://www.linkedin.com/company/ucotworld/?originalSubdomain=in,,,,Less than $1M
16614,Metronome,https://www.crunchbase.com/organization/metronome-a4ae,"Chicago, Illinois, United States","Cryptocurrency, Financial Services",Initial Coin Offering,2018-06-25,12110500.0,USD,12110500.0,1-10,12110500.0,USD,12110500.0,1.0,,,,,,2.0,,,,For Profit,2017-01-01,https://twitter.com/MTNToken,https://www.facebook.com/pg/MetronomeToken,https://www.linkedin.com/company/metronome-token,,,,Less than $1M
16670,Gibraltar Blockchain Exchange,https://www.crunchbase.com/organization/gibraltar-blockchain-exchange,"Gibraltar, Gibraltar, Gibraltar","Finance, Financial Services, FinTech, Personal Finance",Initial Coin Offering,2018-02-09,27000000.0,USD,27000000.0,11-50,27000000.0,USD,27000000.0,1.0,,,,,,1.0,,,,,2017-01-01,https://twitter.com/GibBlockEx,https://www.facebook.com/GibBlockEx/,https://www.linkedin.com/company/gibraltar-blockchain-exchange/,,,,Less than $1M
16772,Skraps,https://www.crunchbase.com/organization/skraps,"Los Angeles, California, United States","Cryptocurrency, Finance",Initial Coin Offering,2018-01-14,3000000.0,USD,3000000.0,11-50,3000000.0,USD,3000000.0,1.0,,,,,,,,,,For Profit,2017-01-01,https://twitter.com/SKRAPSAPP,https://www.facebook.com/SKRAPSAPP/,https://www.linkedin.com/company/skraps-inc/,,,,Less than $1M
16783,Titanium Blockchain Infrastructure Services,https://www.crunchbase.com/organization/titanium-blockchain-infrastructure-services,"North Hollywood, California, United States","Blockchain, Computer, IaaS, Infrastructure, Mining, Private Social Networking, Professional Networking",Initial Coin Offering,2017-12-21,1000000.0,USD,1000000.0,1-10,1000000.0,USD,1000000.0,1.0,,,,,,1.0,,,,,2017-01-01,,https://www.facebook.com/TBISICO/,https://www.linkedin.com/company/titanium-blockchain-infrastructure-services-inc/,,,,Less than $1M
16806,Mingo,https://www.crunchbase.com/organization/mingo-2,"Dublin, Dublin, Ireland","Apps, eSports, Messaging, Software, Telecommunications",Initial Coin Offering,2017-10-02,650000.0,EUR,762576.0,1-10,650000.0,EUR,762576.0,1.0,,,,,,2.0,,,,For Profit,2017-01-01,https://twitter.com/mingocoin,https://www.facebook.com/GoMingoCoin/,https://www.linkedin.com/in/joe-arthur-3228aa16,,,,Less than $1M
